,Sampling_Rate,Channels,Bits,Duration,Class
0,44100,1,16,30.04750566893424,Tango
1,44100,1,16,31.787936507936507,Tango
2,44100,1,16,30.09233560090703,Tango
3,44100,1,16,31.787936507936507,Tango
4,44100,1,16,31.787936507936507,Tango
5,44100,1,16,30.143537414965987,Tango
6,44100,1,16,31.787936507936507,Tango
7,44100,1,16,31.787936507936507,Tango
8,44100,1,16,31.137596371882086,Tango
9,44100,1,16,31.787936507936507,Tango
10,44100,1,16,31.787936507936507,Tango
11,44100,1,16,31.787936507936507,Tango
12,44100,1,16,31.787936507936507,Tango
13,44100,1,16,31.787936507936507,Tango
14,44100,1,16,31.787936507936507,Tango
15,44100,1,16,31.787936507936507,Tango
16,44100,1,16,31.787936507936507,Tango
17,44100,1,16,31.787936507936507,Tango
18,44100,1,16,30.04750566893424,Tango
19,44100,1,16,31.787936507936507,Tango
20,44100,1,16,31.787936507936507,Tango
21,44100,1,16,31.787936507936507,Tango
22,44100,1,16,31.787936507936507,Tango
23,44100,1,16,31.787936507936507,Tango
24,44100,1,16,31.137596371882086,Tango
25,44100,1,16,31.787936507936507,Tango
26,44100,1,16,31.787936507936507,Tango
27,44100,1,16,31.787936507936507,Tango
28,44100,1,16,31.787936507936507,Tango
29,44100,1,16,30.09233560090703,Tango
30,44100,1,16,31.787936507936507,Tango
31,44100,1,16,30.143537414965987,Tango
32,44100,1,16,30.143537414965987,Tango
33,44100,1,16,30.143537414965987,Tango
34,44100,1,16,31.787936507936507,Tango
35,44100,1,16,31.137596371882086,Tango
36,44100,1,16,31.787936507936507,Tango
37,44100,1,16,31.787936507936507,Tango
38,44100,1,16,31.137596371882086,Tango
39,44100,1,16,31.787936507936507,Tango
40,44100,1,16,31.137596371882086,Tango
41,44100,1,16,31.787936507936507,Tango
42,44100,1,16,31.137596371882086,Tango
43,44100,1,16,31.137596371882086,Tango
44,44100,1,16,31.787936507936507,Tango
45,44100,1,16,31.787936507936507,Tango
46,44100,1,16,31.787936507936507,Tango
47,44100,1,16,31.787936507936507,Tango
48,44100,1,16,31.787936507936507,Tango
49,44100,1,16,31.787936507936507,Tango
50,44100,1,16,31.787936507936507,Tango
51,44100,1,16,31.787936507936507,Tango
52,44100,1,16,31.787936507936507,Tango
53,44100,1,16,31.137596371882086,Tango
54,44100,1,16,30.143537414965987,Tango
55,44100,1,16,31.787936507936507,Tango
56,44100,1,16,31.787936507936507,Tango
57,44100,1,16,31.787936507936507,Tango
58,44100,1,16,31.137596371882086,Tango
59,44100,1,16,31.787936507936507,Tango
60,44100,1,16,30.143537414965987,Tango
61,44100,1,16,31.137596371882086,Tango
62,44100,1,16,31.787936507936507,Tango
63,44100,1,16,29.95301587301587,Tango
64,44100,1,16,31.787936507936507,Tango
65,44100,1,16,30.143537414965987,Tango
66,44100,1,16,31.787936507936507,Tango
67,44100,1,16,31.787936507936507,Tango
68,44100,1,16,31.137596371882086,Tango
69,44100,1,16,31.787936507936507,Tango
70,44100,1,16,31.787936507936507,Tango
